,id,score
1000,4084,0.12469686101867643
1001,4085,0.5216437939256975
1002,4086,0.11048941840114028
1003,4087,0.1217688008626938
1004,4088,0.14309261985751212
1005,4089,0.2905389822983597
1006,4090,0.24519707426928214
1007,4091,0.12722659110861115
1008,4092,0.11422993938692118
1009,4093,0.18038859860005252
1010,4094,0.1131398710558226
1011,4095,0.16664814857006635
1012,4096,0.12481171180932205
1013,4097,0.13514300788847777
1014,4098,0.17568464164190942
1015,4099,0.13277390088624721
1016,4100,0.1410928368086688
1017,4101,0.12879428355416395
1018,4102,0.1368941133662082
1019,4103,0.15394525904455558
1020,4104,0.1314559038665434
1021,4105,0.14949276821072055
1022,4106,0.1521839780552975
1023,4107,0.27872273292586996
1024,4108,0.10921810859075055
1025,4109,0.18282754521046551
1026,4110,0.10376711925924496
1027,4111,0.29323935848832805
1028,4112,0.11129686202879487
